Scene Environment Diagnostics Report

result: FAIL
failure_reason: dds_environment_restricted
next_action: fix_desktop_dds_or_network_permissions

artifacts:
  root: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260421_153619/scene_environment_diag_20260421_153833
  summary: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260421_153619/scene_environment_diag_20260421_153833/summary.txt
  launch_log: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260421_153619/scene_environment_diag_20260421_153833/launch.log
  node_list: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260421_153619/scene_environment_diag_20260421_153833/node_list.txt
  topic_list: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260421_153619/scene_environment_diag_20260421_153833/topic_list.txt
  service_list: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260421_153619/scene_environment_diag_20260421_153833/service_list.txt
  camera_info: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260421_153619/scene_environment_diag_20260421_153833/camera_info.txt
  depth_image: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260421_153619/scene_environment_diag_20260421_153833/depth_image.txt
  color_image: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260421_153619/scene_environment_diag_20260421_153833/color_image.txt
  pointcloud: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260421_153619/scene_environment_diag_20260421_153833/pointcloud.txt
  pose: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260421_153619/scene_environment_diag_20260421_153833/pose.txt
  odom: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260421_153619/scene_environment_diag_20260421_153833/odom.txt
