Scene Environment Diagnostics Report

result: FAIL
failure_reason: dds_environment_restricted
next_action: fix_desktop_dds_or_network_permissions

artifacts:
  root: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260420_150303/scene_environment_diag_20260420_150355
  summary: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260420_150303/scene_environment_diag_20260420_150355/summary.txt
  launch_log: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260420_150303/scene_environment_diag_20260420_150355/launch.log
  node_list: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260420_150303/scene_environment_diag_20260420_150355/node_list.txt
  topic_list: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260420_150303/scene_environment_diag_20260420_150355/topic_list.txt
  service_list: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260420_150303/scene_environment_diag_20260420_150355/service_list.txt
  camera_info: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260420_150303/scene_environment_diag_20260420_150355/camera_info.txt
  depth_image: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260420_150303/scene_environment_diag_20260420_150355/depth_image.txt
  color_image: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260420_150303/scene_environment_diag_20260420_150355/color_image.txt
  pointcloud: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260420_150303/scene_environment_diag_20260420_150355/pointcloud.txt
  pose: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260420_150303/scene_environment_diag_20260420_150355/pose.txt
  odom: /home/skbt2/lvdot_ros2_ws/artifacts/regression_matrix_20260420_150303/scene_environment_diag_20260420_150355/odom.txt
